,artist,track,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,uris
28,Drake,Girls Love Beyoncé (feat. James Fauntleroy),0.619,0.489,11,-11.25,0,0.46,0.782,0.0,0.106,0.328,126.046,225012,spotify:track:56NDFbD0tCUawnqeU2wcvv
29,Drake,Paris Morton Music,0.505,0.494,10,-8.635,0,0.315,0.414,7.98e-05,0.105,0.141,171.978,251240,spotify:track:73IE87H0g2MBmdn41lkVto
30,Drake,Can I,0.643,0.178,4,-8.56,0,0.0588,0.484,0.0108,0.122,0.0674,85.042,189289,spotify:track:3e0ZGE7Gp034iLknjQk4QW
31,Drake,Lust For Life,0.477,0.422,6,-10.389,1,0.174,0.939,0.0361,0.107,0.0815,87.269,176173,spotify:track:4Oqhd37CXCG6qYbmHGzJJ5
32,Drake,Houstatlantavegas,0.597,0.696,1,-6.799,0,0.0823,0.387,0.000762,0.126,0.427,67.526,290787,spotify:track:7i2X27hQnVtr5emUBXMnnz
33,Drake,Successful (feat. Trey Songz & Lil Wayne),0.565,0.535,8,-5.158,1,0.386,0.537,0.0,0.165,0.22,159.909,375053,spotify:track:3tbqvZYf7mcIrbLvjzokhv
34,Drake,Let’s Call It Off (feat. Peter Bjorn and John),0.794,0.717,9,-4.629,0,0.0325,0.00454,0.301,0.146,0.937,127.446,234173,spotify:track:3baJKX6yyPUT92zNStX5z6
35,Drake,November 18th,0.756,0.451,11,-11.287,0,0.47,0.588,0.0,0.0942,0.555,143.864,188187,spotify:track:2vHmE2q0EYbw0F8asrHPmW
36,Drake,Ignant Shit (feat. Lil Wayne),0.622,0.844,10,-3.759,0,0.269,0.165,0.0,0.455,0.12,94.449,302493,spotify:track:2h65kdqlhMRtp5l5qIFA9v
37,Drake,A Night Off (feat. Lloyd),0.565,0.502,11,-5.594,0,0.0793,0.362,2.32e-06,0.164,0.332,103.418,193973,spotify:track:1bMYRdTXYdj7KSu4r0O3IQ
38,Drake,Say Whats Real,0.545,0.755,8,-5.438,1,0.257,0.66,0.0,0.209,0.481,115.029,230707,spotify:track:2p0KdK06O9KUMCQ0gsFF0P
39,Drake,Little Bit (feat. Lykke Li),0.76,0.887,11,-4.902,0,0.038,0.107,0.0242,0.668,0.783,120.396,230493,spotify:track:1uBaQNOsRatk1bBTBJnKek
40,Drake,Best I Ever Had,0.441,0.929,5,-2.199,0,0.337,0.203,0.0,0.165,0.546,162.395,257680,spotify:track:4AcScHuxr9xAqqyxxTMAhu
41,Drake,Unstoppable (feat. Santigold & Lil Wayne),0.775,0.906,2,-2.806,0,0.337,0.159,0.0,0.773,0.841,150.08,209960,spotify:track:3DQb8H8mBaxXtrpwZWfen1
42,Drake,Uptown (feat. Bun B & Lil Wayne),0.433,0.82,1,-3.136,1,0.329,0.00371,0.0,0.0852,0.405,87.076,382267,spotify:track:6xTROKXoqNjGhFNIjfoDO2
43,Drake,Sooner Than Later,0.691,0.498,0,-5.716,0,0.144,0.191,6.73e-06,0.107,0.534,94.99,262040,spotify:track:12iCwfAxGDFvpU7aTusAle
44,Drake,Brias Interlude (feat. Omarion),0.456,0.509,2,-6.204,1,0.0895,0.205,0.000652,0.122,0.239,147.154,139587,spotify:track:3x8P00PKvIL9w7Z3XI9zyW
45,Drake,The Calm,0.468,0.782,11,-8.303,0,0.898,0.812,1.79e-05,0.107,0.24,159.621,243720,spotify:track:71tHNdPFrCNiulvoKzeEuk
46,Drake,Outro (feat. Chilly Gonzales),0.393,0.0878,5,-21.628,1,0.053,0.989,0.856,0.316,0.122,185.562,174400,spotify:track:5hKi8LHc2GF5v9TSsvgZaf
47,Drake,Brand New,0.413,0.497,6,-9.039,1,0.0736,0.636,0.0,0.179,0.368,112.306,213493,spotify:track:18Dv8QiJUFh0erAN0R7jDh
48,Drake,Congratulations,0.393,0.852,6,-2.278,1,0.0726,0.0193,0.0,0.291,0.15,106.902,332547,spotify:track:0ISIeXBvGQIcQGYfR56jy8
49,Drake,Survival,0.555,0.596,9,-9.09,0,0.375,0.133,0.0,0.123,0.145,77.324,136187,spotify:track:2yg9UN4eo5eMVJ7OB4RWj3
50,Drake,Nonstop,0.912,0.412,7,-8.074,1,0.123,0.0165,0.0126,0.104,0.423,154.983,238614,spotify:track:0TlLq3lA83rQOYtrqBqSct
51,Drake,Elevate,0.758,0.474,1,-8.72,1,0.147,0.0152,0.0,0.116,0.0542,76.061,184960,spotify:track:3szf2z1Cy1QMrtHrbn8rz9
52,Drake,Emotionless,0.414,0.677,1,-5.12,1,0.254,0.0248,0.0,0.0793,0.0853,172.521,302173,spotify:track:5Psnhdkyanjpgc2P8A5TSM
53,Drake,Gods Plan,0.754,0.449,7,-9.211,1,0.109,0.0332,8.29e-05,0.552,0.357,77.169,198973,spotify:track:6DCZcSspjsKoFjzjrWoCdn
54,Drake,Im Upset,0.899,0.586,11,-7.866,0,0.343,0.279,0.0,0.0836,0.492,150.002,214467,spotify:track:3qN5qMTKyEEmiTZD38BNTT
55,Drake,8 Out Of 10,0.527,0.689,2,-7.87,1,0.741,0.161,0.0,0.498,0.31,170.538,195720,spotify:track:0zqy3ss4CwD6u4QPksS0nI
56,Drake,Mob Ties,0.754,0.575,4,-8.393,0,0.0682,0.045,0.00131,0.276,0.491,86.009,205147,spotify:track:7rC5Pl8rQSX4myONQHYPBK
57,Drake,Can’t Take A Joke,0.761,0.598,10,-7.249,0,0.182,0.126,0.0,0.0839,0.446,173.897,163974,spotify:track:1dUHF4RyMmMTveJ0Rby6Xm
58,Drake,Sandra’s Rose,0.486,0.849,1,-5.432,1,0.246,0.0481,0.0,0.143,0.519,152.086,216333,spotify:track:6cblRiEGDRNZgowcm951R3
59,Drake,Talk Up (feat. Jay-Z),0.758,0.491,11,-9.877,1,0.138,0.00354,6.5e-06,0.292,0.334,140.121,223240,spotify:track:4ksuI04WMvUnJbHQjgs3L5
60,Drake,Is There More,0.708,0.547,1,-7.607,1,0.314,0.727,0.0,0.159,0.549,83.8,226907,spotify:track:1Tnw0ItH1Macok8gblnPPd
61,Drake,Peak,0.687,0.218,9,-13.539,0,0.0388,0.85,0.000125,0.106,0.269,91.991,206027,spotify:track:11L064movtyopGdLiX4sVg
62,Drake,Summer Games,0.776,0.482,1,-11.269,1,0.0357,0.477,0.0456,0.11,0.134,136.008,247893,spotify:track:4HG1YiGBseVKzjyKcmAJen
63,Drake,Jaded,0.764,0.271,0,-5.697,1,0.0414,0.037,0.0,0.175,0.0371,116.019,262453,spotify:track:4c2xt1trwYZpMqPWY35Xi9
64,Drake,Nice For What,0.585,0.909,8,-6.474,1,0.0707,0.0891,9.7e-05,0.119,0.758,93.372,210747,spotify:track:3CA9pLiwRIGtUBiMjbZmRw
65,Drake,Finesse,0.807,0.319,0,-8.152,0,0.0581,0.133,0.000338,0.101,0.299,94.992,182080,spotify:track:2WP8G2pdddDmnh1xbfKBOI
66,Drake,Ratchet Happy Birthday,0.657,0.571,2,-12.519,1,0.139,0.11,0.00123,0.0735,0.622,167.958,207307,spotify:track:4SUwJA3eUVNHExxMPEUhQe
67,Drake,That’s How You Feel,0.85,0.473,10,-5.747,0,0.209,0.117,0.0103,0.108,0.38,85.454,157605,spotify:track:41a7dZcq30Ss5kPMayWRV0
68,Drake,Blue Tint,0.889,0.372,7,-10.254,0,0.357,0.013,0.0,0.184,0.123,133.997,162800,spotify:track:4n1bdaKwynQndm47x5HqWX
69,Drake,In My Feelings,0.835,0.626,1,-5.833,1,0.125,0.0589,6e-05,0.396,0.35,91.03,217925,spotify:track:2G7V7zsVDxg1yRsu7Ew9RJ
70,Drake,Don’t Matter To Me (with Michael Jackson),0.822,0.318,10,-12.391,1,0.0575,0.493,0.0128,0.11,0.138,102.998,245787,spotify:track:6G8kHiVZ1jW7vHMPVRNZU0
71,Drake,After Dark (feat. Static Major & Ty Dolla $ign),0.687,0.429,2,-13.075,1,0.192,0.0407,0.0,0.142,0.336,141.966,289560,spotify:track:3mvYQKm8h6M5K5h0nVPY9S
72,Drake,Final Fantasy,0.5,0.449,0,-10.977,1,0.442,0.422,7.96e-06,0.115,0.104,144.206,219960,spotify:track:44Du2IM1bGY7dicmLfXbUs
73,Drake,March 14,0.558,0.414,10,-7.355,0,0.358,0.405,0.0,0.36,0.318,127.094,309560,spotify:track:09lmraDvzBT3pUQ2rUtJzK
74,Drake,Free Smoke,0.736,0.491,10,-6.892,0,0.439,0.0681,0.0,0.571,0.203,141.979,218674,spotify:track:05KOgYg8PGeJyyWBPi5ja8
75,Drake,No Long Talk,0.913,0.608,10,-6.839,0,0.234,0.0671,0.0,0.533,0.578,97.063,149569,spotify:track:6CfrYuD3YRDYdYvH9jNtXY
76,Drake,Passionfruit,0.809,0.463,11,-11.377,1,0.0396,0.256,0.085,0.109,0.364,111.98,298941,spotify:track:5mCPDVBb16L4XQwDdbRUpz
77,Drake,Jorja Interlude,0.735,0.373,11,-10.478,1,0.104,0.762,0.00202,0.288,0.237,123.081,107673,spotify:track:13e6f8t7RKXuxZ0JdaaJRG
78,Drake,Get It Together,0.781,0.721,5,-9.133,0,0.0514,0.0945,0.391,0.104,0.849,123.011,250337,spotify:track:7y6c07pgjZvtHI9kuMVqk1
79,Drake,Madiba Riddim,0.839,0.521,7,-10.45,1,0.166,0.245,0.00545,0.607,0.33,105.992,205163,spotify:track:76gUmNLXGQVOsGhfcshkFP
80,Drake,Blem,0.726,0.535,7,-7.804,0,0.0476,0.0533,1.38e-05,0.0984,0.375,98.067,216558,spotify:track:2XlHu0HcujBCkWMdIAvrqt
81,Drake,4422,0.609,0.229,11,-12.36,0,0.0333,0.558,0.0413,0.113,0.19,111.887,186293,spotify:track:2fkeWbM6iqTw7oGHTYm2lw
82,Drake,Gyalchester,0.877,0.391,1,-8.196,1,0.063,0.0317,0.000502,0.0945,0.122,131.018,189230,spotify:track:6UjfByV1lDLW0SOVQA4NAi
83,Drake,Skepta Interlude,0.745,0.822,7,-6.354,1,0.252,0.0103,4.2e-06,0.155,0.415,86.733,143214,spotify:track:2dfqS3MRtbLZSZA1IL8xY5
84,Drake,Portland,0.925,0.443,1,-8.216,1,0.264,0.0172,0.0,0.276,0.35,136.078,236615,spotify:track:2bjwRfXMk4uRgOD9IBYl9h
85,Drake,Sacrifices,0.903,0.439,8,-11.813,1,0.397,0.0407,0.0,0.138,0.532,139.112,307593,spotify:track:0xl1w2q4VLojeXp4JfazPL
86,Drake,Nothings Into Somethings,0.766,0.234,11,-7.544,0,0.159,0.332,0.00156,0.358,0.256,96.882,153725,spotify:track:6MbH1QiphMCPTqVEVC7UYi
87,Drake,Teenage Fever,0.766,0.283,8,-10.33,0,0.0846,0.111,0.0172,0.115,0.144,97.04,219692,spotify:track:6n3HGiq4v35D6eFOSwqYuo
88,Drake,KMT,0.875,0.6,1,-6.818,1,0.0435,0.0189,0.0143,0.132,0.0906,119.987,162638,spotify:track:2jTujnt0y344ai1rNOywgr
89,Drake,Lose You,0.526,0.583,4,-9.172,1,0.376,0.699,0.0,0.372,0.378,89.837,305374,spotify:track:2Na0z2gfN67Rzf0vp74Wi3
90,Drake,Cant Have Everything,0.856,0.572,1,-8.429,1,0.373,0.0136,1.55e-06,0.121,0.454,82.445,228438,spotify:track:5f5r2N4Lp9WoULWPH9zp2W
91,Drake,Glow,0.688,0.384,9,-8.824,0,0.375,0.2,0.0,0.708,0.432,162.098,206120,spotify:track:28irpKCCK9nn9DZSik2zEx
92,Drake,Since Way Back,0.468,0.266,0,-11.121,1,0.13,0.348,9.55e-06,0.209,0.222,153.294,368036,spotify:track:5JUu0unA8VwhTZ9LkMWUVI
93,Drake,Fake Love,0.928,0.481,9,-9.35,0,0.287,0.105,0.0,0.176,0.613,134.007,210937,spotify:track:343YBumqHu19cGoGARUTsd
94,Drake,Ice Melts,0.813,0.551,6,-7.605,0,0.353,0.08,0.0,0.386,0.598,124.957,250770,spotify:track:7bJ4mu7MHa3rHiNyKjOoSl
95,Drake,Do Not Disturb,0.618,0.693,7,-5.943,0,0.45,0.246,0.0,0.112,0.454,170.982,283551,spotify:track:2KvHC9z14GSl4YpkNMX384
96,Drake,Keep The Family Close,0.395,0.567,9,-7.687,0,0.0529,0.148,0.0,0.381,0.186,133.403,328907,spotify:track:0AAyo5bMIVgVxv9DF6XV2B
97,Drake,9,0.689,0.712,10,-7.184,1,0.0451,0.000803,0.000601,0.237,0.0379,100.004,255787,spotify:track:4uCAKqQQYJaIvyzq4sZkaO
98,Drake,U With Me?,0.429,0.43,2,-11.373,1,0.165,0.337,1.18e-05,0.138,0.125,174.984,297373,spotify:track:4MSjMv3kpbLEeyGfIh52qH
99,Drake,Feel No Ways,0.588,0.674,7,-7.083,1,0.171,0.0319,7.55e-06,0.122,0.198,193.893,240653,spotify:track:12C1XYFQGZYXRYJNbsgDc7
100,Drake,Hype,0.787,0.635,4,-8.282,0,0.153,0.0255,0.0,0.356,0.238,130.014,209413,spotify:track:07GilNHSfS5oicUgHgU7VG
101,Drake,Weston Road Flows,0.623,0.74,1,-6.945,1,0.307,0.0635,0.0,0.366,0.351,82.874,253533,spotify:track:0P7HlSwSY8mJCWIk4yunb0
102,Drake,Redemption,0.694,0.314,0,-7.82,1,0.117,0.612,2.04e-06,0.117,0.338,119.906,333947,spotify:track:6qGgrhiZ20Qrir3MNGUJq4
103,Drake,With You,0.878,0.406,1,-9.961,1,0.249,0.136,0.000231,0.112,0.785,128.015,195053,spotify:track:5PMNu7kMZ4msbxiKnDTOt0
104,Drake,Faithful,0.537,0.449,1,-10.494,1,0.102,0.112,1.51e-05,0.285,0.169,100.007,290133,spotify:track:4dWVEAVhqNUjvsBHUo477f
105,Drake,Still Here,0.833,0.431,0,-9.604,1,0.194,0.0267,0.0,0.633,0.224,133.938,189853,spotify:track:4YJmZfvlheSziXem8HBWrj
106,Drake,Controlla,0.611,0.468,10,-11.084,0,0.179,0.0781,0.0,0.101,0.349,92.092,245227,spotify:track:4CpKEkdGbOJV51cSvx7SoG
107,Drake,One Dance,0.792,0.625,1,-5.609,1,0.0536,0.00776,0.00188,0.329,0.37,103.967,173987,spotify:track:12VWzyPDBCc8fqeWCAfNwR
108,Drake,Grammys,0.676,0.432,1,-9.51,1,0.502,0.00163,3.93e-06,0.0799,0.12,145.869,220427,spotify:track:2JfeUjJvP1lJkCSne9g0de
109,Drake,Childs Play,0.745,0.473,10,-11.243,0,0.0955,0.017,1.12e-05,0.197,0.296,80.006,241400,spotify:track:0k9RIzZtAo4DTQu0ZM6lNZ
110,Drake,Pop Style,0.713,0.462,7,-10.027,1,0.123,0.192,2.16e-06,0.105,0.0595,133.054,212947,spotify:track:334S9SWZMjyRDN0wrHw7wk
111,Drake,Too Good,0.793,0.653,7,-7.839,1,0.103,0.0484,4.91e-05,0.1,0.393,117.993,263373,spotify:track:7fJtPlEZKxu6gvkfBFc5tW
112,Drake,Summers Over Interlude,0.698,0.255,4,-8.647,0,0.0303,0.405,0.00242,0.0985,0.243,132.036,106333,spotify:track:04CpzA2BdOLEz7EMp5uwTU
113,Drake,Fire & Desire,0.722,0.252,1,-14.411,0,0.0762,0.0671,0.0,0.0852,0.276,79.923,238120,spotify:track:4bEGp4AapA0B3Q5PpnSq3K
114,Drake,Views,0.426,0.852,0,-5.896,1,0.318,0.0657,0.0,0.262,0.11,78.855,311960,spotify:track:6oeCLDX1ML2tPOPT1JuyaJ
115,Drake,Hotline Bling,0.891,0.625,2,-7.861,1,0.0558,0.00261,0.000176,0.0504,0.548,134.967,267067,spotify:track:1OAYKfE0YdrN7C1yLWaLJo
116,Drake,Digital Dash,0.881,0.566,2,-7.562,1,0.136,0.00378,6.83e-06,0.204,0.232,140.04,231231,spotify:track:0v0QJqLvo3tnqwYLdLqdza
117,Drake,Big Rings,0.807,0.666,8,-6.188,0,0.263,0.00295,0.0,0.227,0.274,131.994,217707,spotify:track:3dnM2j3WBCn2biJgiuxhnB
118,Drake,Live From The Gutter,0.828,0.482,7,-8.469,1,0.431,0.0429,7.8e-06,0.0807,0.281,165.946,211643,spotify:track:5XdFLE07JRgMk5LLSjjmAT
119,Drake,Diamonds Dancing,0.504,0.356,1,-10.84,1,0.0445,0.12,6.03e-05,0.107,0.169,136.028,314632,spotify:track:4HP4mKLUCZcoHlZAWvdhRN
120,Drake,Scholarships,0.556,0.406,0,-9.409,0,0.381,0.0828,4.29e-06,0.1,0.256,109.035,209288,spotify:track:6DGV9o1qFcx18O6uRIeCBM
121,Drake,Plastic Bag,0.844,0.47,1,-6.048,1,0.3,0.0079,2.82e-06,0.141,0.395,170.91,202085,spotify:track:3MTZYvIcZXwmc8tFrAr9bA
122,Drake,Im The Plug,0.829,0.554,0,-9.223,1,0.305,0.000285,0.00225,0.12,0.203,160.026,180000,spotify:track:67KJIWrUpIG3ONOpZpvVbR
123,Drake,Change Locations,0.813,0.328,0,-10.069,1,0.391,0.0201,4.96e-06,0.119,0.191,137.999,220862,spotify:track:1CEPBDQk2rU9bIBwcsXkOM
124,Drake,Jumpman,0.859,0.56,1,-7.249,1,0.201,0.0529,0.0,0.114,0.625,142.04,205879,spotify:track:6ApJN7sbsgAKwO29JbSLiK
125,Drake,Jersey,0.766,0.531,0,-10.899,0,0.272,0.528,0.000665,0.11,0.29,146.089,188703,spotify:track:6Dw7JdhiiMjx2gWrwfeFYL
126,Drake,30 for 30 Freestyle,0.622,0.599,4,-9.207,0,0.458,0.686,0.0,0.145,0.275,92.833,253935,spotify:track:1svrFSGhPdKaFFinZSoltt
127,Drake,Legend,0.714,0.563,1,-7.574,1,0.0723,0.0266,0.0,0.0776,0.31,100.091,241853,spotify:track:1ID1QFSNNxi0hiZCNcwjUC
128,Drake,Energy,0.747,0.571,11,-7.916,1,0.478,0.38,0.0,0.534,0.553,172.104,181933,spotify:track:79XrkTOfV1AqySNjVlygpW
129,Drake,10 Bands,0.825,0.756,11,-3.687,0,0.383,0.265,2.15e-06,0.0762,0.888,172.938,177733,spotify:track:12d5QFwzh60IIHlsSnAvps
130,Drake,Know Yourself,0.72,0.412,11,-8.687,0,0.223,0.196,0.0,0.342,0.179,114.408,275840,spotify:track:5InOp6q2vvx0fShv3bzFLZ
131,Drake,No Tellin,0.823,0.467,0,-10.394,0,0.301,0.543,1.06e-06,0.135,0.618,95.026,310933,spotify:track:2durxb17bXcmQJHSt8JAdO
132,Drake,Madonna,0.905,0.492,2,-8.598,1,0.0595,0.0149,3.77e-05,0.371,0.142,110.017,177840,spotify:track:4v7SAP4KD96BFLWiCd1vF0
133,Drake,6 God,0.868,0.623,2,-8.595,1,0.101,0.0249,0.0,0.125,0.498,105.446,180667,spotify:track:3a8tAZFJxlmBwOtrf5L1oC
134,Drake,Star67,0.521,0.392,3,-7.88,1,0.17,0.747,8.81e-06,0.198,0.166,91.939,294973,spotify:track:2mmUoyPxzbxehpfm1TpTRK
135,Drake,Preach,0.605,0.51,11,-8.094,0,0.423,0.165,8.8e-05,0.104,0.389,65.255,236973,spotify:track:1OHoBC4icbuNhpSxP400sv
136,Drake,Wednesday Night Interlude,0.312,0.466,9,-8.163,0,0.0509,0.729,7.34e-06,0.215,0.195,135.44,212280,spotify:track:6oLHyWvmk6bKrA91EIYZBp
137,Drake,Used To,0.926,0.427,10,-7.584,0,0.105,0.0703,0.000337,0.0818,0.304,96.025,268480,spotify:track:63p3Slj0shAFP0Q7dQetj5
138,Drake,6 Man,0.568,0.535,4,-9.306,1,0.513,0.217,0.0,0.114,0.326,83.589,167653,spotify:track:4kdfjhj9xNkYU0R8xlDy8k
139,Drake,Now & Forever,0.555,0.481,6,-7.419,1,0.0322,0.124,0.0,0.101,0.098,107.793,281320,spotify:track:4zLOwx1yRJXWkHKt1XzF1p
140,Drake,Company,0.651,0.55,7,-8.215,1,0.0496,0.0403,0.0,0.165,0.119,107.567,252640,spotify:track:6ImxYXeLDQPIv4qo7bMhSk
141,Drake,You & The 6,0.545,0.476,7,-7.444,0,0.284,0.168,0.0,0.13,0.223,154.362,264907,spotify:track:2YaDRtIlQiZ5WDDB2YuEOC
142,Drake,Jungle,0.697,0.235,7,-8.651,1,0.0534,0.62,0.000144,0.107,0.378,99.947,320400,spotify:track:7JXZq0JgG2zTrSOAgY8VMC
143,Drake,6PM In New York,0.554,0.85,5,-4.155,1,0.251,0.107,0.0,0.155,0.383,128.429,283307,spotify:track:5mZJwWdxAOR4xUvSGZvvMU
144,Drake,Tuscan Leather,0.432,0.681,6,-5.4,1,0.437,0.114,0.0,0.236,0.296,77.793,366400,spotify:track:69gz9onZQNVw55cMQsaYii
145,Drake,Furthest Thing,0.485,0.78,9,-5.261,0,0.142,0.149,0.0,0.0568,0.267,136.972,267373,spotify:track:6s64FyS9n0XYbGMLH3LOWU
146,Drake,Started From the Bottom,0.794,0.523,8,-7.829,1,0.161,0.0331,0.0,0.156,0.56,86.307,174120,spotify:track:3dgQqOiQ9fCKVhNOedd2lf
147,Drake,Wu-Tang Forever,0.855,0.433,1,-8.447,0,0.15,0.0414,0.0,0.1,0.394,99.975,217600,spotify:track:1HnhCD1u0c4dHSMazmWGyM
148,Drake,Own It,0.652,0.345,8,-11.319,0,0.119,0.0437,3.59e-05,0.297,0.304,103.281,252053,spotify:track:3EJ9ZuqkL1kwgouugqsLu8
149,Drake,Worst Behavior,0.777,0.778,9,-6.349,1,0.136,0.156,1.08e-06,0.196,0.437,109.925,270200,spotify:track:3X37NtwadSS0RM20dh2IgP
150,Drake,From Time,0.737,0.494,1,-9.723,0,0.416,0.629,0.0,0.126,0.44,94.485,322160,spotify:track:2WC4sK0ryyysQhtDok9Ytr
151,Drake,Hold On Were Going Home,0.773,0.414,6,-7.436,0,0.0961,0.00411,3.4e-05,0.0733,0.289,99.993,227880,spotify:track:6jdOi5U5LBzQrc4c1VT983
152,Drake,Connect,0.685,0.489,6,-9.472,0,0.152,0.411,0.0,0.132,0.461,75.018,296400,spotify:track:1Sj81sMg37Hd4omn7Ow2qR
153,Drake,The Language,0.823,0.662,7,-8.426,1,0.318,0.0118,0.0,0.0805,0.533,120.117,224040,spotify:track:5dHpbFmZjWucrol0M7aNGU
154,Drake,305 To My City,0.519,0.487,4,-8.803,0,0.242,0.0515,0.0,0.15,0.126,112.281,255827,spotify:track:5wTRsfZKeaQnQn8JeW8QYQ
155,Drake,Too Much,0.668,0.565,6,-5.879,1,0.505,0.171,0.0,0.124,0.142,140.489,261867,spotify:track:5LnXWeA9tuWKI2C1H74iiJ
156,Drake,Pound Cake / Paris Morton Music 2,0.521,0.762,2,-6.746,1,0.529,0.138,1.11e-05,0.114,0.266,164.09,433800,spotify:track:4RI9eX7jNcdaQOJifn7t6z
